.float 0.64872241, 0.726721764, -0.460437089, 1.0
.float 0.642574549, 0.874054432, -0.476975828, 1.0
.float 0.518818021, 0.874334812, -0.475328177, 1.0
.float 0.533251226, 0.725992441, -0.458449274, 1.0
.float 0.532898307, 0.58091259, -0.449272722, 1.0
.float 0.645880401, 0.439885855, -0.444611222, 1.0
.float 0.425036013, 0.868771791, -0.425696403, 1.0
.float 0.442959964, 0.725297689, -0.421149135, 1.0
.float 0.475573957, 1.02784514, -0.507947803, 1.0
.float 0.625239909, 1.02458119, -0.50649333, 1.0
.float 0.390086889, 1.19177127, -0.581069171, 1.0
.float 0.371707708, 1.00734329, -0.426277161, 1.0
.float 0.352426469, 0.86154604, -0.321731091, 1.0
.float 0.279010922, 1.12123966, -0.432983607, 1.0
.float 0.303952992, 0.98483181, -0.294490308, 1.0
.float 0.293480396, 0.858290672, -0.164004415, 1.0
.float 0.368185282, 0.724393845, -0.329519808, 1.0
.float 0.223768011, 1.08196473, -0.269717962, 1.0
.float 0.259812295, 0.975199223, -0.142022341, 1.0
.float 0.184166595, 1.25427318, -0.614280999, 1.0
.float 0.147023201, 1.18336964, -0.444914073, 1.0
.float 0.118487097, 1.14169145, -0.267591059, 1.0
.float 0.197154343, 1.0667522, -0.12254221, 1.0
.float 0.254266143, 0.858014822, 0.0239017606, 1.0
.float 0.235860437, 0.974366903, 0.0221138224, 1.0
.float 0.188483536, 1.06533527, 0.0157607757, 1.0
.float 0.106348686, 1.12562299, -0.120932825, 1.0
.float -9.8879093e-07, 1.20121384, -0.452196568, 1.0
.float -9.8879093e-07, 1.16163492, -0.272373974, 1.0
.float -9.8879093e-07, 1.14635587, -0.124716245, 1.0
.float 0.104750499, 1.12389493, 0.00492855161, 1.0
.float 0.190641567, 1.06825209, 0.159736842, 1.0
.float 0.231734723, 0.976321697, 0.191432476, 1.0
.float -9.8879093e-07, 1.14455056, -0.00122205168, 1.0
.float 0.107631877, 1.12658906, 0.131518334, 1.0
.float -0.10635066, 1.12562299, -0.12093281, 1.0
.float -0.104752488, 1.12389493, 0.00492855906, 1.0
.float -9.8879093e-07, 1.14684343, 0.119342178, 1.0
.float -0.107633851, 1.12658906, 0.131518334, 1.0
.float -0.188485503, 1.06533527, 0.0157607757, 1.0
.float -0.190643549, 1.06825209, 0.159736857, 1.0
.float -0.118489079, 1.14169168, -0.267591059, 1.0
.float -0.19715631, 1.06675243, -0.122542195, 1.0
.float -0.235862404, 0.974366665, 0.0221138299, 1.0
.float -0.231736675, 0.976321459, 0.191432476, 1.0
.float -0.223769993, 1.08196497, -0.269717991, 1.0
.float -0.259814322, 0.975198984, -0.142022341, 1.0
.float -0.147025153, 1.18336987, -0.444914013, 1.0
.float -0.279012889, 1.12123966, -0.432983547, 1.0
.float -0.303954959, 0.984831572, -0.294490248, 1.0
.float -0.25426811, 0.858014584, 0.0239017457, 1.0
.float -0.293482393, 0.858290672, -0.164004415, 1.0
.float -0.371709675, 1.00734329, -0.42627719, 1.0
.float -0.352428436, 0.86154604, -0.321731061, 1.0
.float -0.184168562, 1.25427341, -0.614281058, 1.0
.float -0.390088886, 1.19177127, -0.581069171, 1.0
.float -0.475575924, 1.02784514, -0.507947743, 1.0
.float -0.42503795, 0.868771791, -0.425696433, 1.0
.float -0.368187219, 0.724394083, -0.329519838, 1.0
.float -0.442961931, 0.725297689, -0.421149105, 1.0
.float -0.518820047, 0.874334574, -0.475328237, 1.0
.float -0.533253312, 0.72599268, -0.458449215, 1.0
.float -0.625241995, 1.02458096, -0.50649327, 1.0
.float -0.642576635, 0.874054432, -0.476975769, 1.0
.float -0.648724377, 0.726721764, -0.460437149, 1.0
.float -0.532900393, 0.58091259, -0.449272722, 1.0
.float -0.647617698, 0.581869364, -0.45132181, 1.0
.float -0.442770392, 0.580912113, -0.413785458, 1.0
.float -0.531898856, 0.438947439, -0.442582279, 1.0
.float -0.64587456, 0.439998865, -0.44462201, 1.0
.float -0.791184008, 0.447365284, -0.418323457, 1.0
.float -0.79385674, 0.588564873, -0.424823403, 1.0
.float -0.795467734, 0.732336044, -0.43289414, 1.0
.float -0.961581886, 0.463295937, -0.361177653, 1.0
.float -0.965320289, 0.602993011, -0.367171347, 1.0
.float -0.788560867, 0.321444511, -0.412473857, 1.0
.float -0.955563605, 0.338810444, -0.356434733, 1.0
.float -0.646203101, 0.313481331, -0.43821314, 1.0
.float -0.787169337, 0.223763466, -0.406420231, 1.0
.float -0.948758364, 0.242382526, -0.352028906, 1.0
.float -1.09248185, 0.351161718, -0.252790779, 1.0
.float -1.08175707, 0.257149696, -0.250048429, 1.0
.float -0.943045378, 0.177630424, -0.348533154, 1.0
.float -1.0723356, 0.194595575, -0.248003095, 1.0
.float -0.649534881, 0.215337276, -0.431282669, 1.0
.float -0.786677599, 0.158087254, -0.40136382, 1.0
.float -0.93900013, 0.14355588, -0.34513548, 1.0
.float -1.06587684, 0.161809683, -0.245746106, 1.0
.float -1.12202418, 0.16530323, -0.088315554, 1.0
.float -1.12867928, 0.195993423, -0.0897292867, 1.0
.float -1.05547059, 0.149024963, -0.237242937, 1.0
.float -1.1119808, 0.154053688, -0.083361946, 1.0
.float -0.786108434, 0.123506784, -0.396889001, 1.0
.float -0.931599677, 0.129926443, -0.333997607, 1.0
.float -0.783417046, 0.109627962, -0.38405785, 1.0
.float -0.656081378, 0.114604473, -0.420341194, 1.0
.float -0.653604865, 0.149348736, -0.425383866, 1.0
.float -0.657561004, 0.100659847, -0.406698912, 1.0
.float -0.549297094, 0.148100615, -0.423511058, 1.0
.float -0.554178238, 0.113332748, -0.418509752, 1.0
.float -0.541626513, 0.214133024, -0.429346889, 1.0
.float -0.467359781, 0.148100376, -0.390699238, 1.0
.float -0.456856549, 0.214133501, -0.395673633, 1.0
.float -0.558956742, 0.0993785858, -0.404919654, 1.0
.float -0.474132836, 0.11333251, -0.386299342, 1.0
.float -0.398844451, 0.148100615, -0.306017488, 1.0
.float -0.38597253, 0.214133024, -0.309974909, 1.0
.float -0.373519868, 0.312343359, -0.314757645, 1.0
.float -0.446858615, 0.312343597, -0.401629657, 1.0
.float -0.323092192, 0.214133501, -0.160760731, 1.0
.float -0.308469504, 0.312343597, -0.163921565, 1.0
.float -0.407199502, 0.113332033, -0.302479029, 1.0
.float -0.338057339, 0.148100376, -0.158027917, 1.0
.float -0.262362719, 0.312343359, 0.0155626573, 1.0
.float -0.278478116, 0.214133024, 0.0129155926, 1.0
.float -0.254013062, 0.438947439, 0.0183306225, 1.0
.float -0.301064968, 0.438946962, -0.166756481, 1.0
.float -0.238933682, 0.438946962, 0.196783751, 1.0
.float -0.24754703, 0.312343597, 0.183231816, 1.0
.float -0.294878513, 0.148100615, 0.0108497143, 1.0
.float -0.264050186, 0.214133501, 0.168690473, 1.0
.float -0.280813575, 0.148100376, 0.156563208, 1.0
.float -0.305596352, 0.113332033, 0.00997865573, 1.0
.float -0.347811192, 0.11333251, -0.155667931, 1.0
.float -0.29178521, 0.11333251, 0.149620548, 1.0
.float -0.318423599, 0.0993783474, 0.0113271102, 1.0
.float -0.359282255, 0.099378109, -0.149212658, 1.0
.float -0.416745871, 0.0993783474, -0.292154193, 1.0
.float -0.481507987, 0.099378109, -0.373691827, 1.0
.float -0.305032194, 0.099378109, 0.145359263, 1.0
.float -0.253203273, 0.58091259, 0.0209616832, 1.0
.float -0.238032073, 0.580912113, 0.208683997, 1.0
.float -0.300559402, 0.580912113, -0.169689864, 1.0
.float -0.367476672, 0.438947439, -0.319478482, 1.0
.float -0.367404401, 0.58091259, -0.324873656, 1.0
.float -0.25636524, 0.72395277, 0.023113329, 1.0
.float -0.302548468, 0.723987579, -0.171600014, 1.0
.float -0.442353696, 0.438946962, -0.407386303, 1.0
.float -0.242939219, 0.858684301, 0.213637948, 1.0
.float -0.241723955, 0.724036694, 0.217207611, 1.0
.float -0.534564137, 0.312343597, -0.436212569, 1.0
.float -1.11415172, 0.146960974, 0.0864270478, 1.0
.float -1.12301004, 0.15743804, 0.0855268538, 1.0
.float -1.1291225, 0.187111378, 0.0849821419, 1.0
.float -1.13859451, 0.255098104, -0.0910684541, 1.0
.float -1.13837087, 0.244585037, 0.0843916982, 1.0
.float -1.1500206, 0.345807076, -0.0926003233, 1.0
.float -1.14927661, 0.333952904, 0.0848803446, 1.0
.float -1.10108852, 0.47379303, -0.256106317, 1.0
.float -1.15939927, 0.466875553, -0.0940517858, 1.0
.float -1.10567379, 0.612161636, -0.260868073, 1.0
.float -1.1643368, 0.605086088, -0.0961857513, 1.0
.float -1.15864551, 0.454874516, 0.0873932093, 1.0
.float -0.966499925, 0.745259047, -0.374215811, 1.0
.float -1.10610485, 0.75359273, -0.266490668, 1.0
.float -0.796702683, 0.87618947, -0.441664904, 1.0
.float -0.969313383, 0.88749814, -0.376166731, 1.0
.float -1.10781026, 0.896285295, -0.265558332, 1.0
.float -1.16445673, 0.747145653, -0.0991083011, 1.0
.float -0.799370348, 1.01928687, -0.451909333, 1.0
.float -0.97767663, 1.02915239, -0.370376527, 1.0
.float -0.807976246, 1.1571703, -0.472769648, 1.0
.float -0.61221689, 1.17071462, -0.552446604, 1.0
.float -0.989925325, 1.1677866, -0.374127924, 1.0
.float -1.11552501, 1.04051876, -0.254460365, 1.0
.float -1.00333309, 1.30264139, -0.403082311, 1.0
.float -0.825536609, 1.28813338, -0.511269629, 1.0
.float -0.628506541, 1.30380368, -0.610156119, 1.0
.float -1.01650405, 1.44154668, -0.446487457, 1.0
.float -0.846416533, 1.42509556, -0.557591379, 1.0
.float -1.1336863, 1.3249104, -0.274296284, 1.0
.float -1.13980269, 1.46519947, -0.312626183, 1.0
.float -1.02820253, 1.59075832, -0.488838047, 1.0
.float -1.1449312, 1.6069088, -0.351471722, 1.0
.float -0.654154062, 1.43751276, -0.665973604, 1.0
.float -0.863931835, 1.57874846, -0.599727571, 1.0
.float -1.14831197, 1.74797106, -0.381283641, 1.0
.float -1.03651011, 1.74164283, -0.522029638, 1.0
.float -1.19763267, 1.6113857, -0.159894139, 1.0
.float -1.19907713, 1.74892342, -0.178568542, 1.0
.float -1.19966483, 1.88582313, -0.187493026, 1.0
.float -1.14916599, 1.88612998, -0.396703809, 1.0
.float -0.875851631, 1.73625875, -0.633756995, 1.0
.float -1.04013693, 1.88479555, -0.542098403, 1.0
.float -1.19914055, 2.02254581, -0.19055748, 1.0
.float -1.14831841, 2.02244663, -0.403530538, 1.0
.float -1.1998421, 1.88487065, 0.0568420514, 1.0
.float -1.19997025, 2.02281094, 0.0563908294, 1.0
.float -1.19769156, 2.16503143, -0.192042112, 1.0
.float -1.19866574, 2.16669512, 0.0564431138, 1.0
.float -1.04099381, 2.02261066, -0.554242611, 1.0
.float -1.1473031, 2.16415453, -0.408272505, 1.0
.float -1.1975292, 2.34502125, 0.0566555746, 1.0
.float -1.19729614, 2.34168053, -0.190026253, 1.0
.float -1.04197335, 2.16524506, -0.564800084, 1.0
.float -1.14888132, 2.33986402, -0.409124821, 1.0
.float -0.884400368, 2.02284861, -0.676779628, 1.0
.float -0.881804347, 1.88326824, -0.658640385, 1.0
.float -0.88715148, 2.16695499, -0.69200772, 1.0
.float -1.04669714, 2.34211087, -0.575505257, 1.0
.float -1.1538626, 2.57219005, -0.403499216, 1.0
.float -1.19857836, 2.57511139, -0.182475895, 1.0
.float -0.894188881, 2.3456471, -0.710438311, 1.0
.float -1.05626559, 2.57602191, -0.585713327, 1.0
.float -0.689707518, 2.02295828, -0.806506991, 1.0
.float -0.692227781, 2.16774845, -0.821885586, 1.0
.float -0.698944449, 2.34728813, -0.837575674, 1.0
.float -0.906978965, 2.58198166, -0.734909415, 1.0
.float -1.15401459, 2.83840179, -0.393988103, 1.0
.float -1.06096649, 2.84415007, -0.589867115, 1.0
.float -0.915710211, 2.8529017, -0.752875268, 1.0
.float -0.711663485, 2.58474398, -0.860040665, 1.0
.float -0.471387416, 2.1678617, -0.935023487, 1.0
.float -0.476092935, 2.34752274, -0.94368583, 1.0
.float -0.485970587, 2.5851388, -0.956595719, 1.0
.float -0.722631454, 2.85694981, -0.878573656, 1.0
.float -0.910452545, 3.12723875, -0.752127409, 1.0
.float -1.05102396, 3.11584949, -0.583207726, 1.0
.float -0.496264368, 2.85752797, -0.968774378, 1.0
.float -0.723618269, 3.13246775, -0.881293356, 1.0
.float -0.240695283, 2.34752274, -1.0099628, 1.0
.float -0.501478612, 3.13323903, -0.972472727, 1.0
.float -0.892080545, 3.38749123, -0.737191916, 1.0
.float -0.71405077, 3.3931098, -0.868792892, 1.0
.float -0.499683291, 3.39410877, -0.962907732, 1.0
.float -0.695466101, 3.62625742, -0.843149424, 1.0
.float -0.863718867, 3.62094855, -0.714592159, 1.0
.float -1.02722025, 3.37485218, -0.569083393, 1.0
.float -0.991999388, 3.60940075, -0.551556945, 1.0
.float -0.826687574, 3.82039404, -0.68210423, 1.0
.float -0.943891823, 3.81140423, -0.529441714, 1.0
.float -1.07507896, 3.60356951, -0.361653864, 1.0
.float -1.01851964, 3.81095409, -0.34843573, 1.0
.float -1.11438942, 3.36678839, -0.37314868, 1.0
.float -1.10992324, 3.61332631, -0.154467523, 1.0
.float -1.04901505, 3.82552195, -0.148200363, 1.0
.float -0.938234806, 3.98371601, -0.33434698, 1.0
.float -0.961335301, 4.00442028, -0.141879767, 1.0
.float -1.0426755, 3.83875394, 0.0587838143, 1.0
.float -0.954033971, 4.01846457, 0.0592628084, 1.0
.float -1.15142548, 3.3732636, -0.160210639, 1.0
.float -1.10430312, 3.62529111, 0.0583754182, 1.0
.float -1.17953074, 3.11308837, -0.165904909, 1.0
.float -1.14636981, 3.38371325, 0.058044821, 1.0
.float -1.14091122, 3.10825372, -0.383765101, 1.0
.float -1.19495237, 2.84235072, -0.173105776, 1.0
.float -1.17511475, 3.12206364, 0.0577649362, 1.0
.float -1.19166398, 2.84969139, 0.0574477278, 1.0
.float -1.19711065, 2.58046365, 0.0570358485, 1.0
.float -0.831182361, 4.16710758, 0.0597289912, 1.0
.float -0.839393914, 4.15209055, -0.138678968, 1.0
.float -0.669038773, 4.28773403, 0.0600996986, 1.0
.float -0.677616894, 4.27105093, -0.141179383, 1.0
.float -0.824769735, 4.12349796, -0.327389747, 1.0
.float -0.670191705, 4.23289967, -0.334096164, 1.0
.float -0.878933012, 3.97464347, -0.503317893, 1.0
.float -0.785348892, 4.09813499, -0.488566607, 1.0
.float -0.646880388, 4.18770981, -0.503286541, 1.0
.float -0.475629896, 4.31147194, -0.347968727, 1.0
.float -0.462512195, 4.25039816, -0.529383361, 1.0
.float -0.452966392, 4.15806818, -0.682104111, 1.0
.float -0.629402518, 4.1167593, -0.637556374, 1.0
.float -0.782231033, 3.97794175, -0.637556314, 1.0
.float -0.739698648, 4.07278776, -0.593862474, 1.0
.float -0.64287436, 3.99572039, -0.733348191, 1.0
.float -0.459749579, 4.01677608, -0.799902737, 1.0
.float -0.239692882, 4.03407288, -0.841576695, 1.0
.float -0.236511871, 4.18588209, -0.712998331, 1.0
.float -0.247146741, 3.84461689, -0.934014618, 1.0
.float -0.475743473, 3.83587623, -0.883325815, 1.0
.float -0.670191407, 3.82831645, -0.799902737, 1.0
.float -0.253740728, 3.63181925, -0.991243184, 1.0
.float -0.490444452, 3.62828541, -0.935476482, 1.0
.float -9.90187914e-07, 3.63404489, -1.00995231, 1.0
.float -9.8506564e-07, 3.84912086, -0.951212108, 1.0
.float -9.8879093e-07, 3.39583683, -1.03946447, 1.0
.float -0.257196546, 3.39513683, -1.02010798, 1.0
.float 0.257194549, 3.39513683, -1.02010798, 1.0
.float 0.253738731, 3.63181925, -0.991243064, 1.0
.float 0.499681354, 3.39410877, -0.962907732, 1.0
.float 0.490442485, 3.62828541, -0.935476601, 1.0
.float 0.247144759, 3.84461689, -0.934014618, 1.0
.float 0.475741506, 3.83587623, -0.883325815, 1.0
.float 0.695464075, 3.62625742, -0.843149424, 1.0
.float 0.670189381, 3.82831645, -0.799902797, 1.0
.float 0.459747583, 4.01677608, -0.799902737, 1.0
.float 0.642872274, 3.99572039, -0.733348191, 1.0
.float 0.23969093, 4.03407288, -0.841576636, 1.0
.float 0.452964425, 4.15806818, -0.682104111, 1.0
.float 0.629400492, 4.1167593, -0.637556314, 1.0
.float 0.739696622, 4.07278776, -0.593862474, 1.0
.float 0.782229066, 3.97794151, -0.637556374, 1.0
.float 0.785346866, 4.09813499, -0.488566667, 1.0
.float 0.646878421, 4.18770981, -0.503286541, 1.0
.float 0.236509904, 4.18588209, -0.712998331, 1.0
.float 0.462510228, 4.25039816, -0.529383421, 1.0
.float 0.824767709, 4.12349796, -0.327389717, 1.0
.float 0.670189619, 4.23289967, -0.334096134, 1.0
.float 0.878931046, 3.97464347, -0.503317893, 1.0
.float 0.826685488, 3.82039404, -0.68210429, 1.0
.float 0.943889737, 3.81140423, -0.529441774, 1.0
.float 0.93823272, 3.98371601, -0.33434701, 1.0
.float 0.839391828, 4.15209055, -0.138678968, 1.0
.float 1.01851773, 3.81095409, -0.34843573, 1.0
.float 0.961333275, 4.00442028, -0.141879767, 1.0
.float 0.863716781, 3.62094855, -0.714592159, 1.0
.float 0.991997302, 3.60940075, -0.551557064, 1.0
.float 0.714048743, 3.3931098, -0.86879307, 1.0
.float 0.892078519, 3.38749123, -0.737191975, 1.0
.float 1.02721834, 3.37485218, -0.569083393, 1.0
.float 1.07507718, 3.60356951, -0.361653835, 1.0
.float 0.910450578, 3.12723875, -0.752127349, 1.0
.float 1.05102193, 3.11584949, -0.583207726, 1.0
.float 1.06096458, 2.84415007, -0.589867115, 1.0
.float 1.11438751, 3.36678839, -0.37314868, 1.0
.float 1.14090931, 3.10825372, -0.383765101, 1.0
.float 1.15401256, 2.83840179, -0.393988132, 1.0
.float 1.17952895, 3.11308837, -0.165904909, 1.0
.float 1.15142357, 3.3732636, -0.160210639, 1.0
.float 1.10992134, 3.61332631, -0.154467523, 1.0
.float 1.14636779, 3.38371325, 0.058044821, 1.0
.float 1.10430133, 3.62529111, 0.0583754182, 1.0
.float 1.04901314, 3.82552195, -0.148200363, 1.0
.float 1.04267359, 3.83875394, 0.0587838143, 1.0
.float 0.954031944, 4.01846457, 0.0592628084, 1.0
.float 0.831180334, 4.16710758, 0.0597289875, 1.0
.float 0.677614868, 4.27105093, -0.141179353, 1.0
.float 0.669036806, 4.28773403, 0.0600997023, 1.0
.float 0.475627929, 4.31147194, -0.347968698, 1.0
.float 0.478221744, 4.35811138, -0.146892637, 1.0
.float 0.24696067, 4.35831833, -0.360126197, 1.0
.float 0.241024107, 4.28875446, -0.550141335, 1.0
.float 0.470717251, 4.3765316, 0.0603716336, 1.0
.float 0.247472584, 4.40971279, -0.152273804, 1.0
.float -9.8879093e-07, 4.3737874, -0.365181655, 1.0
.float -9.82737333e-07, 4.30187607, -0.558289528, 1.0
.float -9.89722253e-07, 4.19609833, -0.72444129, 1.0
.float -0.246962652, 4.35831833, -0.360126168, 1.0
.float -0.241026059, 4.28875446, -0.550141275, 1.0
.float -9.83668656e-07, 4.42652845, -0.154621065, 1.0
.float -0.247474536, 4.40971279, -0.152273774, 1.0
.float -0.478223681, 4.35811138, -0.146892607, 1.0
.float -0.470719218, 4.3765316, 0.0603716299, 1.0
.float -0.243112683, 4.42920017, 0.0605532676, 1.0
.float -9.84134317e-07, 4.44634867, 0.060620863, 1.0
.float 0.243110701, 4.42920017, 0.0605532601, 1.0
.float -9.870447e-07, 4.04132175, -0.856210709, 1.0
.float 1.17511284, 3.12206364, 0.05776494, 1.0
.float 1.19495034, 2.84235072, -0.173105806, 1.0
.float 1.19166207, 2.84969139, 0.0574477166, 1.0
.float 1.15386057, 2.57219005, -0.403499216, 1.0
.float 1.19857633, 2.57511139, -0.182475835, 1.0
.float 1.19729412, 2.34168053, -0.190026253, 1.0
.float 1.19710863, 2.58046365, 0.0570358485, 1.0
.float 1.19752729, 2.34502125, 0.0566555858, 1.0
.float 1.19866383, 2.16669512, 0.0564431176, 1.0
.float -0.238327503, 2.16786194, -1.00487018, 1.0
.float -9.86928285e-07, 2.02297401, -1.01509249, 1.0
.float -0.237857923, 2.02297401, -0.992218673, 1.0
.float -9.8157318e-07, 1.88388145, -0.985276878, 1.0
.float -0.470083684, 2.02297401, -0.92153734, 1.0
.float -0.2376149, 1.88384283, -0.962770045, 1.0
.float -0.469114244, 1.88357198, -0.893903375, 1.0
.float -9.84134317e-07, 1.74478912, -0.943969309, 1.0
.float -0.236832917, 1.74447954, -0.921913207, 1.0
.float 0.237612933, 1.88384283, -0.962770045, 1.0
.float 0.23683098, 1.74447954, -0.921913266, 1.0
.float -9.92399805e-07, 1.60696435, -0.897140622, 1.0
.float -0.234350622, 1.6058737, -0.875569999, 1.0
.float -0.466748863, 1.74231267, -0.855835974, 1.0
.float -9.87859607e-07, 1.47674489, -0.837051332, 1.0
.float 0.23434864, 1.60587358, -0.875570059, 1.0
.float 0.466746867, 1.74231279, -0.855836034, 1.0
.float 0.460872442, 1.59912491, -0.812088251, 1.0
.float 0.226514399, 1.47390127, -0.817165196, 1.0
.float 0.446507066, 1.46108055, -0.758526146, 1.0
.float 0.672343194, 1.58537197, -0.712659717, 1.0
.float 0.654152036, 1.43751276, -0.665973604, 1.0
.float 0.420618743, 1.33282113, -0.68798244, 1.0
.float 0.210130692, 1.35484672, -0.735680044, 1.0
.float -9.86928285e-07, 1.36153817, -0.75162375, 1.0
.float -9.88092438e-07, 1.26796055, -0.625136256, 1.0
.float 0.628504515, 1.30380392, -0.610156178, 1.0
.float -0.210132673, 1.35484672, -0.735680044, 1.0
.float -0.42062071, 1.33282089, -0.68798244, 1.0
.float -0.446509063, 1.46108043, -0.758526087, 1.0
.float -0.226516351, 1.47390127, -0.817165196, 1.0
.float -0.460874408, 1.59912491, -0.812088251, 1.0
.float -0.672345281, 1.58537197, -0.712659717, 1.0
.float -0.682543159, 1.73784125, -0.75107348, 1.0
.float -0.687446237, 1.88306963, -0.782860458, 1.0
.float -1.19877315, 1.7470907, 0.0596878938, 1.0
.float -1.19758368, 1.60908413, 0.0664210245, 1.0
.float -1.19556332, 1.47220099, -0.135343283, 1.0
.float -1.19631243, 1.46934128, 0.0753924996, 1.0
